name,name_en,group,group_en
"【閃光】アスナ","Asuna [Lightning Flash]","スタートダッシュ","Starting Dash"
"【黒の剣士】キリト","Kirito [Black Swordsman]","スタートダッシュ","Starting Dash"
"【風林火山】クライン","Klein [Furinkazan]","スタートダッシュ","Starting Dash"
"【冥界の女神】シノン","Sinon [Goddess of Death]","スタートダッシュ","Starting Dash"
"【竜使い】シリカ","Silica [Dragon Tamer]","スタートダッシュ","Starting Dash"
"【MHCP-002】ストレア","Strea [MHCP-002]","スタートダッシュ","Starting Dash"
"【光の科学者】セブン","Seven [Star Scientist]","スタートダッシュ","Starting Dash"
"【剛堅の戦斧】エギル","Agil [Brawny Axeman]","スタートダッシュ","Starting Dash"
"【トレジャーハンター】フィリア","Philia [Treasure Hunter]","スタートダッシュ","Starting Dash"
"【絶剣】ユウキ","Yuuki [Zekken]","スタートダッシュ","Starting Dash"
"【疾風の魔法剣士】リーファ","Leafa [Storm Mage]","スタートダッシュ","Starting Dash"
"【マスターメイサー】リズベット","Lisbeth [Mace Master]","スタートダッシュ","Starting Dash"
"【多刀流】レイン","Rain [Multi-Wielder]","スタートダッシュ","Starting Dash"
"【癒やしの水妖精】アスナ","Asuna [Undine Healer]","生まれ変わったALfheim","Alfheim Reborn"
"【スキル・コネクト】キリト","Kirito [Skill Connect]","生まれ変わったALfheim","Alfheim Reborn"
"【冷徹な狙撃手】シノン","Sinon [Cool-Headed Sniper]","生まれ変わったALfheim","Alfheim Reborn"
"【竜使いの妖精】シリカ","Silica [Fairy Dragon Tamer]","生まれ変わったALfheim","Alfheim Reborn"
"【妖精の鍛冶職人】リズベット","Lisbeth [Fairy Blacksmith]","生まれ変わったALfheim","Alfheim Reborn"
"【疾風の踊り子】アスナ","Asuna [Gale Dancer]","爽風がつなぐ絆","Wind"
"【そよ風の猫妖精】シリカ","Silica [Cait Sith Cyclone]","爽風がつなぐ絆","Wind"
"【絶風】ユウキ","Yuuki [Zeppu]","爽風がつなぐ絆","Wind"
"【爽風の巫女】リーファ","Leafa [Priestress of the Winds]","爽風がつなぐ絆","Wind"
"【豪風を呼びしもの】リズベット","Lisbeth [Stormbringer]","爽風がつなぐ絆","Wind"
"【闇夜の小悪魔】アスナ","Asuna [Gremlins at Midnight]","VR世界のハロウィンパーティ","Halloween"
